directory,function
attack-damage,"pio(x,9,11.5,2,2)"
critical-strike-chance,"pio(x,9,7,1.5,2)"
critical-strike-power,"pio(x,9,85,2,2)"
skill-critical-strike-chance,"pio(x,9,10,2,2)"
skill-critical-strike-power,"pio(x,9,50,2,2)"
movement-speed,"-round(pio(x,9,5,10,10)/100,3)"
[email],"((min(x,9)-1)*30+740)/100"
[email],"(800-((min(x,9)-1)*30))/100"
[email],"(1000-((min(x,9)-1)*40))/100"
[email],"((min(x,9)+1)//2)+3"
name,"lambda x,y: f""<#00FF7F>Exalted Hausmarchen <#6B6666>[{color(x+9)}Lvl.{x+9}<#6B6666>]"""
abilities_lore.2,"lambda x,y: f"" &7Cooldown : &e{$[email]$}s&7, Mana Cost : &e{$[email]$}"""
abilities_lore.1,"lambda x,y: f"" &7Deal &e{$[email]$} &7damage in a &e{int($[email]$)}&7 radius circle"""